[08/11 16:38:25] detectron2 INFO: Rank of current process: 0. World size: 1
[08/11 16:38:34] detectron2 INFO: Environment info:
----------------------  ------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.7.13 (default, Mar 29 2022, 02:18:16) [GCC 7.5.0]
numpy                   1.21.5
detectron2              0.6 @/comp_robot/rentianhe/code/detectron2/detectron2
Compiler                GCC 9.3
CUDA compiler           CUDA 11.1
detectron2 arch flags   8.0
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0,1,2,3,4,5,6,7     A100-SXM4-40GB (arch=8.0)
Driver version          450.80.02
CUDA_HOME               /comp_robot/liushilong/software/cuda-11.1/
Pillow                  9.2.0
torchvision             0.13.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20220512
iopath                  0.1.9
cv2                     Not found
----------------------  ------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[08/11 16:38:34] detectron2 INFO: Command line arguments: Namespace(config_file='configs/detr_training.py', dist_url='tcp://127.0.0.1:54980', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
[08/11 16:38:34] detectron2 INFO: Contents of args.config_file=configs/detr_training.py:
from ideadet.config import get_config

from .models.detr_r50 import model
from .common.coco_loader import dataloader

lr_multiplier = get_config("common/coco_schedule.py").lr_multiplier_1x
optimizer = get_config("common/optim.py").SGD
train = get_config("common/train.py").train

train.init_checkpoint = "/comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth"
train.output_dir = "./output"

[08/11 16:38:34] detectron2 INFO: Full config saved to ./output/config.yaml
[08/11 16:38:34] d2.utils.env INFO: Using a generated random seed 37908151
[08/11 16:38:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from /comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth ...
[08/11 16:38:41] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                   | Names in Checkpoint                                                                                        | Shapes                                          |
| transformer.decoder.layers.0.attentions.1.attn.* | transformer.decoder.layers.0.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.0.ffns.0.layers.0.0.* | transformer.decoder.layers.0.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.0.ffns.0.layers.1.*   | transformer.decoder.layers.0.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.0.norms.0.*           | transformer.decoder.layers.0.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.0.norms.1.*           | transformer.decoder.layers.0.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.0.norms.2.*           | transformer.decoder.layers.0.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.1.attentions.0.attn.* | transformer.decoder.layers.1.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.1.attentions.1.attn.* | transformer.decoder.layers.1.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.1.ffns.0.layers.0.0.* | transformer.decoder.layers.1.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.1.ffns.0.layers.1.*   | transformer.decoder.layers.1.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.1.norms.0.*           | transformer.decoder.layers.1.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.1.norms.1.*           | transformer.decoder.layers.1.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.1.norms.2.*           | transformer.decoder.layers.1.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.2.attentions.0.attn.* | transformer.decoder.layers.2.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.2.attentions.1.attn.* | transformer.decoder.layers.2.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.2.ffns.0.layers.0.0.* | transformer.decoder.layers.2.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.2.ffns.0.layers.1.*   | transformer.decoder.layers.2.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.2.norms.0.*           | transformer.decoder.layers.2.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.2.norms.1.*           | transformer.decoder.layers.2.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.2.norms.2.*           | transformer.decoder.layers.2.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.3.attentions.0.attn.* | transformer.decoder.layers.3.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.3.attentions.1.attn.* | transformer.decoder.layers.3.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.3.ffns.0.layers.0.0.* | transformer.decoder.layers.3.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.3.ffns.0.layers.1.*   | transformer.decoder.layers.3.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.3.norms.0.*           | transformer.decoder.layers.3.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.3.norms.1.*           | transformer.decoder.layers.3.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.3.norms.2.*           | transformer.decoder.layers.3.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.4.attentions.0.attn.* | transformer.decoder.layers.4.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.4.attentions.1.attn.* | transformer.decoder.layers.4.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.4.ffns.0.layers.0.0.* | transformer.decoder.layers.4.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.4.ffns.0.layers.1.*   | transformer.decoder.layers.4.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.4.norms.0.*           | transformer.decoder.layers.4.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.4.norms.1.*           | transformer.decoder.layers.4.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.4.norms.2.*           | transformer.decoder.layers.4.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.5.attentions.0.attn.* | transformer.decoder.layers.5.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.5.attentions.1.attn.* | transformer.decoder.layers.5.attentions.1.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.decoder.layers.5.ffns.0.layers.0.0.* | transformer.decoder.layers.5.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.decoder.layers.5.ffns.0.layers.1.*   | transformer.decoder.layers.5.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.decoder.layers.5.norms.0.*           | transformer.decoder.layers.5.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.5.norms.1.*           | transformer.decoder.layers.5.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.layers.5.norms.2.*           | transformer.decoder.layers.5.norms.2.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.decoder.post_norm_layer.*            | transformer.decoder.post_norm_layer.{bias,weight}                                                          | (256,) (256,)                                   |
| transformer.encoder.layers.0.attentions.0.attn.* | transformer.encoder.layers.0.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.0.ffns.0.layers.0.0.* | transformer.encoder.layers.0.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.0.ffns.0.layers.1.*   | transformer.encoder.layers.0.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.0.norms.0.*           | transformer.encoder.layers.0.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.0.norms.1.*           | transformer.encoder.layers.0.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.1.attentions.0.attn.* | transformer.encoder.layers.1.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.1.ffns.0.layers.0.0.* | transformer.encoder.layers.1.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.1.ffns.0.layers.1.*   | transformer.encoder.layers.1.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.1.norms.0.*           | transformer.encoder.layers.1.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.1.norms.1.*           | transformer.encoder.layers.1.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.2.attentions.0.attn.* | transformer.encoder.layers.2.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.2.ffns.0.layers.0.0.* | transformer.encoder.layers.2.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.2.ffns.0.layers.1.*   | transformer.encoder.layers.2.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.2.norms.0.*           | transformer.encoder.layers.2.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.2.norms.1.*           | transformer.encoder.layers.2.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.3.attentions.0.attn.* | transformer.encoder.layers.3.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.3.ffns.0.layers.0.0.* | transformer.encoder.layers.3.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.3.ffns.0.layers.1.*   | transformer.encoder.layers.3.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.3.norms.0.*           | transformer.encoder.layers.3.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.3.norms.1.*           | transformer.encoder.layers.3.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.4.attentions.0.attn.* | transformer.encoder.layers.4.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.4.ffns.0.layers.0.0.* | transformer.encoder.layers.4.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.4.ffns.0.layers.1.*   | transformer.encoder.layers.4.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.4.norms.0.*           | transformer.encoder.layers.4.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.4.norms.1.*           | transformer.encoder.layers.4.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.5.attentions.0.attn.* | transformer.encoder.layers.5.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.5.ffns.0.layers.0.0.* | transformer.encoder.layers.5.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.5.ffns.0.layers.1.*   | transformer.encoder.layers.5.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.5.norms.0.*           | transformer.encoder.layers.5.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.5.norms.1.*           | transformer.encoder.layers.5.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
[08/11 17:36:20] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mcriterion.empty_weight[0m
[08/11 17:36:20] d2.engine.train_loop INFO: Starting training from iteration 0
[08/11 17:36:42] d2.utils.events INFO:  eta: 14:56:36  iter: 19  total_loss: 56.43  loss_ce: 0.2506  loss_bbox: 0.1804  loss_giou: 0.484  loss_ce_0: 0.3414  loss_bbox_0: 0.212  loss_giou_0: 0.5388  loss_ce_1: 0.2891  loss_bbox_1: 0.2059  loss_giou_1: 0.5103  loss_ce_2: 0.2683  loss_bbox_2: 0.1949  loss_giou_2: 0.5073  loss_ce_3: 0.2503  loss_bbox_3: 0.1817  loss_giou_3: 0.4877  loss_ce_4: 0.2533  loss_bbox_4: 0.1796  loss_giou_4: 0.4848  time: 0.8011  data_time: 0.1223  lr: 1.9981e-06  max_mem: 23814M
[08/11 17:36:54] d2.utils.events INFO:  eta: 14:56:45  iter: 39  total_loss: 54.67  loss_ce: 0.2382  loss_bbox: 0.1851  loss_giou: 0.467  loss_ce_0: 0.3126  loss_bbox_0: 0.2086  loss_giou_0: 0.5269  loss_ce_1: 0.2844  loss_bbox_1: 0.1951  loss_giou_1: 0.496  loss_ce_2: 0.2725  loss_bbox_2: 0.1804  loss_giou_2: 0.4752  loss_ce_3: 0.2497  loss_bbox_3: 0.1783  loss_giou_3: 0.4694  loss_ce_4: 0.2424  loss_bbox_4: 0.1852  loss_giou_4: 0.4709  time: 0.7000  data_time: 0.0901  lr: 3.9961e-06  max_mem: 23814M
[08/11 17:37:09] d2.utils.events INFO:  eta: 14:56:33  iter: 59  total_loss: 51.96  loss_ce: 0.2528  loss_bbox: 0.1996  loss_giou: 0.5159  loss_ce_0: 0.3388  loss_bbox_0: 0.2225  loss_giou_0: 0.5694  loss_ce_1: 0.2904  loss_bbox_1: 0.2137  loss_giou_1: 0.5168  loss_ce_2: 0.2559  loss_bbox_2: 0.2067  loss_giou_2: 0.501  loss_ce_3: 0.2487  loss_bbox_3: 0.2023  loss_giou_3: 0.5077  loss_ce_4: 0.2605  loss_bbox_4: 0.1978  loss_giou_4: 0.5131  time: 0.7120  data_time: 0.0917  lr: 5.9941e-06  max_mem: 26860M
[08/11 17:37:23] d2.utils.events INFO:  eta: 15:14:23  iter: 79  total_loss: 57.61  loss_ce: 0.2552  loss_bbox: 0.2024  loss_giou: 0.5107  loss_ce_0: 0.33  loss_bbox_0: 0.2301  loss_giou_0: 0.564  loss_ce_1: 0.2827  loss_bbox_1: 0.2099  loss_giou_1: 0.5432  loss_ce_2: 0.2589  loss_bbox_2: 0.2121  loss_giou_2: 0.5377  loss_ce_3: 0.249  loss_bbox_3: 0.2051  loss_giou_3: 0.5284  loss_ce_4: 0.2474  loss_bbox_4: 0.2046  loss_giou_4: 0.516  time: 0.7124  data_time: 0.0886  lr: 7.9921e-06  max_mem: 27110M
[08/11 17:37:36] d2.utils.events INFO:  eta: 15:27:06  iter: 99  total_loss: 49.18  loss_ce: 0.2734  loss_bbox: 0.1897  loss_giou: 0.5357  loss_ce_0: 0.3771  loss_bbox_0: 0.2094  loss_giou_0: 0.5709  loss_ce_1: 0.3093  loss_bbox_1: 0.2048  loss_giou_1: 0.5573  loss_ce_2: 0.2883  loss_bbox_2: 0.196  loss_giou_2: 0.5551  loss_ce_3: 0.2718  loss_bbox_3: 0.1935  loss_giou_3: 0.5485  loss_ce_4: 0.2765  loss_bbox_4: 0.1906  loss_giou_4: 0.5441  time: 0.6997  data_time: 0.1029  lr: 9.9901e-06  max_mem: 32658M
[08/11 17:37:49] d2.utils.events INFO:  eta: 15:36:16  iter: 119  total_loss: 50.1  loss_ce: 0.253  loss_bbox: 0.1847  loss_giou: 0.4759  loss_ce_0: 0.3466  loss_bbox_0: 0.2228  loss_giou_0: 0.5376  loss_ce_1: 0.3021  loss_bbox_1: 0.1994  loss_giou_1: 0.5077  loss_ce_2: 0.2872  loss_bbox_2: 0.1911  loss_giou_2: 0.4871  loss_ce_3: 0.2607  loss_bbox_3: 0.1886  loss_giou_3: 0.49  loss_ce_4: 0.2573  loss_bbox_4: 0.1869  loss_giou_4: 0.4759  time: 0.6888  data_time: 0.0971  lr: 1.1988e-05  max_mem: 32658M
[08/11 17:38:02] d2.utils.events INFO:  eta: 15:40:10  iter: 139  total_loss: 48.82  loss_ce: 0.2475  loss_bbox: 0.1855  loss_giou: 0.4922  loss_ce_0: 0.3311  loss_bbox_0: 0.2112  loss_giou_0: 0.5519  loss_ce_1: 0.3041  loss_bbox_1: 0.1999  loss_giou_1: 0.5189  loss_ce_2: 0.2566  loss_bbox_2: 0.1881  loss_giou_2: 0.5039  loss_ce_3: 0.2654  loss_bbox_3: 0.1905  loss_giou_3: 0.5001  loss_ce_4: 0.2516  loss_bbox_4: 0.188  loss_giou_4: 0.4992  time: 0.6806  data_time: 0.0909  lr: 1.3986e-05  max_mem: 32658M
[08/11 17:38:17] d2.utils.events INFO:  eta: 15:44:52  iter: 159  total_loss: 53.79  loss_ce: 0.265  loss_bbox: 0.1843  loss_giou: 0.5254  loss_ce_0: 0.3608  loss_bbox_0: 0.2082  loss_giou_0: 0.5987  loss_ce_1: 0.3117  loss_bbox_1: 0.2016  loss_giou_1: 0.5393  loss_ce_2: 0.2822  loss_bbox_2: 0.1986  loss_giou_2: 0.5388  loss_ce_3: 0.2708  loss_bbox_3: 0.1912  loss_giou_3: 0.5415  loss_ce_4: 0.2648  loss_bbox_4: 0.1902  loss_giou_4: 0.5233  time: 0.6925  data_time: 0.0907  lr: 1.5984e-05  max_mem: 37761M
[08/11 17:38:30] d2.utils.events INFO:  eta: 15:41:14  iter: 179  total_loss: 65.25  loss_ce: 0.3393  loss_bbox: 0.2116  loss_giou: 0.5421  loss_ce_0: 0.4474  loss_bbox_0: 0.235  loss_giou_0: 0.602  loss_ce_1: 0.3927  loss_bbox_1: 0.2215  loss_giou_1: 0.5864  loss_ce_2: 0.3789  loss_bbox_2: 0.2208  loss_giou_2: 0.5801  loss_ce_3: 0.3562  loss_bbox_3: 0.2163  loss_giou_3: 0.5596  loss_ce_4: 0.3576  loss_bbox_4: 0.2108  loss_giou_4: 0.5509  time: 0.6844  data_time: 0.0882  lr: 1.7982e-05  max_mem: 37761M
[08/11 17:38:42] d2.utils.events INFO:  eta: 15:38:35  iter: 199  total_loss: 72.71  loss_ce: 0.3285  loss_bbox: 0.1991  loss_giou: 0.5202  loss_ce_0: 0.4017  loss_bbox_0: 0.2275  loss_giou_0: 0.5802  loss_ce_1: 0.3658  loss_bbox_1: 0.2157  loss_giou_1: 0.5451  loss_ce_2: 0.3233  loss_bbox_2: 0.209  loss_giou_2: 0.5354  loss_ce_3: 0.3237  loss_bbox_3: 0.2104  loss_giou_3: 0.5295  loss_ce_4: 0.3272  loss_bbox_4: 0.199  loss_giou_4: 0.516  time: 0.6778  data_time: 0.0869  lr: 1.998e-05  max_mem: 37761M
[08/11 17:38:55] d2.utils.events INFO:  eta: 15:37:37  iter: 219  total_loss: 53.89  loss_ce: 0.291  loss_bbox: 0.1907  loss_giou: 0.533  loss_ce_0: 0.3976  loss_bbox_0: 0.2369  loss_giou_0: 0.5938  loss_ce_1: 0.3344  loss_bbox_1: 0.2146  loss_giou_1: 0.5712  loss_ce_2: 0.3234  loss_bbox_2: 0.2046  loss_giou_2: 0.551  loss_ce_3: 0.2992  loss_bbox_3: 0.1988  loss_giou_3: 0.5478  loss_ce_4: 0.2813  loss_bbox_4: 0.1946  loss_giou_4: 0.5386  time: 0.6718  data_time: 0.0919  lr: 2.1978e-05  max_mem: 37761M
[08/11 17:39:09] d2.utils.events INFO:  eta: 15:36:35  iter: 239  total_loss: 59.41  loss_ce: 0.2658  loss_bbox: 0.1976  loss_giou: 0.4841  loss_ce_0: 0.3596  loss_bbox_0: 0.2191  loss_giou_0: 0.5428  loss_ce_1: 0.3155  loss_bbox_1: 0.206  loss_giou_1: 0.5142  loss_ce_2: 0.2997  loss_bbox_2: 0.2009  loss_giou_2: 0.4977  loss_ce_3: 0.2838  loss_bbox_3: 0.1999  loss_giou_3: 0.4962  loss_ce_4: 0.2789  loss_bbox_4: 0.1964  loss_giou_4: 0.4913  time: 0.6764  data_time: 0.0872  lr: 2.3976e-05  max_mem: 37761M
[08/11 17:39:22] d2.utils.events INFO:  eta: 15:35:02  iter: 259  total_loss: 59.63  loss_ce: 0.3136  loss_bbox: 0.1948  loss_giou: 0.5363  loss_ce_0: 0.3904  loss_bbox_0: 0.2235  loss_giou_0: 0.585  loss_ce_1: 0.3709  loss_bbox_1: 0.2132  loss_giou_1: 0.5523  loss_ce_2: 0.329  loss_bbox_2: 0.2022  loss_giou_2: 0.5438  loss_ce_3: 0.3257  loss_bbox_3: 0.1979  loss_giou_3: 0.5417  loss_ce_4: 0.3196  loss_bbox_4: 0.1921  loss_giou_4: 0.5405  time: 0.6723  data_time: 0.0884  lr: 2.5974e-05  max_mem: 37761M
[08/11 17:39:35] d2.utils.events INFO:  eta: 15:38:38  iter: 279  total_loss: 58.78  loss_ce: 0.305  loss_bbox: 0.2103  loss_giou: 0.4871  loss_ce_0: 0.3787  loss_bbox_0: 0.2408  loss_giou_0: 0.5458  loss_ce_1: 0.3465  loss_bbox_1: 0.2315  loss_giou_1: 0.5165  loss_ce_2: 0.329  loss_bbox_2: 0.2203  loss_giou_2: 0.5088  loss_ce_3: 0.3093  loss_bbox_3: 0.212  loss_giou_3: 0.5034  loss_ce_4: 0.3097  loss_bbox_4: 0.2122  loss_giou_4: 0.4875  time: 0.6705  data_time: 0.0910  lr: 2.7972e-05  max_mem: 37761M
[08/11 17:39:47] d2.utils.events INFO:  eta: 15:34:37  iter: 299  total_loss: 89.23  loss_ce: 0.7158  loss_bbox: 0.3246  loss_giou: 0.6476  loss_ce_0: 0.796  loss_bbox_0: 0.3691  loss_giou_0: 0.7217  loss_ce_1: 0.7952  loss_bbox_1: 0.3479  loss_giou_1: 0.6671  loss_ce_2: 0.7366  loss_bbox_2: 0.3354  loss_giou_2: 0.6594  loss_ce_3: 0.7446  loss_bbox_3: 0.3297  loss_giou_3: 0.6452  loss_ce_4: 0.7366  loss_bbox_4: 0.3255  loss_giou_4: 0.6472  time: 0.6661  data_time: 0.0884  lr: 2.997e-05  max_mem: 37761M
[08/11 17:39:59] d2.utils.events INFO:  eta: 15:34:25  iter: 319  total_loss: 111.5  loss_ce: 0.8348  loss_bbox: 0.3758  loss_giou: 0.7216  loss_ce_0: 0.9236  loss_bbox_0: 0.4379  loss_giou_0: 0.7952  loss_ce_1: 0.9146  loss_bbox_1: 0.4066  loss_giou_1: 0.7343  loss_ce_2: 0.8788  loss_bbox_2: 0.3888  loss_giou_2: 0.7351  loss_ce_3: 0.8741  loss_bbox_3: 0.3806  loss_giou_3: 0.7243  loss_ce_4: 0.8408  loss_bbox_4: 0.3723  loss_giou_4: 0.72  time: 0.6631  data_time: 0.0900  lr: 3.1968e-05  max_mem: 37761M
[08/11 17:40:11] d2.utils.events INFO:  eta: 15:25:33  iter: 339  total_loss: 91.51  loss_ce: 0.6889  loss_bbox: 0.3363  loss_giou: 0.611  loss_ce_0: 0.7472  loss_bbox_0: 0.3796  loss_giou_0: 0.6655  loss_ce_1: 0.732  loss_bbox_1: 0.3637  loss_giou_1: 0.6225  loss_ce_2: 0.6969  loss_bbox_2: 0.3498  loss_giou_2: 0.6133  loss_ce_3: 0.6792  loss_bbox_3: 0.3461  loss_giou_3: 0.6189  loss_ce_4: 0.6865  loss_bbox_4: 0.3401  loss_giou_4: 0.6239  time: 0.6595  data_time: 0.0953  lr: 3.3966e-05  max_mem: 37761M
